timestamp,temperature,humidity,wind,rain,light_intensity
2025-06-26 17:55:31,26.5,71.8,6,0,357.5
2025-06-26 17:56:30,26.5,71.2,9.33,0,355.83
2025-06-26 17:57:31,26.4,71.8,8.89,0,362.5
2025-06-26 17:58:32,26.4,71.2,9.78,0,353.33
2025-06-26 17:59:31,26.4,70.3,17.11,0,365
2025-06-26 18:00:30,26.4,70.4,8,0,355
2025-07-02 12:00:33,28,64.3,0,0,7796.67
2025-07-02 12:01:33,28.2,63.4,9.56,0,7685.83
2025-07-02 12:02:35,28.2,63.4,2.89,0,7512.5
2025-07-02 12:03:32,28.3,62.4,4.89,0,7588.33
2025-07-02 12:04:34,28.4,61.5,6,0,7594.17
2025-07-02 12:05:33,28.4,61.6,8.67,0,7589.17
2025-07-02 12:06:33,28.4,62.9,9.78,0,7553.33
2025-07-02 12:07:33,28.3,62.6,5.11,0,7710.83
2025-07-02 12:08:34,28.3,63.6,3.56,0,7631.67
2025-07-02 12:09:32,28.2,63.7,2.89,0,7110
2025-07-02 12:10:34,28.3,63.4,1.56,0,7339.17
2025-07-02 12:11:32,28.4,60.7,0.89,0,7097.5
2025-07-02 12:12:36,28.2,64,11.78,0,6904.17
2025-07-02 12:13:34,28,63.7,12.22,0,7268.33
2025-07-02 12:14:38,27.7,63.9,13.56,0,7323.33
2025-07-02 12:15:35,27.6,65,6.89,0,7485
2025-07-02 12:16:32,27.7,63.9,9.78,0,7446.67
2025-07-02 12:17:33,27.6,64.3,9.56,0,7496.67
2025-07-02 12:18:33,27.6,63.2,10.67,0,7582.5
2025-07-02 12:19:38,27.7,63.3,9.11,0,7655.83
2025-07-02 12:20:32,27.8,63.2,8.44,0,7566.67
2025-07-02 12:21:34,27.9,63.5,7.11,0,7796.67
2025-07-02 12:22:34,27.9,63.5,9.11,0,7492.5
2025-07-02 12:23:32,27.8,64.4,12,0,7736.67
2025-07-02 12:24:33,27.6,66.6,10.67,0,7783.33
2025-07-02 12:25:32,27.5,66.2,12.89,0,7473.33
2025-07-02 12:26:32,27.5,65.9,8.67,0,7325.83
2025-07-02 12:27:34,27.6,65,9.11,0,7373.33
2025-07-02 12:28:34,27.5,67.3,12.44,0,7423.33
2025-07-02 12:29:32,27.7,64.1,6.89,0,7059.17
2025-07-02 12:30:33,27.7,64.1,4.44,0,7164.17
2025-07-02 12:31:34,27.8,63.8,1.78,0,7192.5
2025-07-02 12:32:32,27.6,64,6,0,6990.83
2025-07-02 12:33:34,27.7,64.7,3.33,0,6575
2025-07-02 12:34:33,27.7,63.9,8.44,0,6716.67
2025-07-02 12:35:34,27.6,64.2,6.67,0,6478.33
2025-07-02 12:36:33,27.6,65.3,11.11,0,6395.83
2025-07-02 12:37:34,27.5,66,8.67,0,6299.17
2025-07-02 12:38:32,27.5,66.3,4.22,0,6287.5
2025-07-02 12:39:33,27.6,66,6.44,0,6365.83
2025-07-02 12:40:33,27.5,65.6,7.11,0,6424.17
2025-07-02 12:41:34,27.5,65.8,10.22,0,6375
2025-07-02 12:42:45,27.4,66.6,6.44,0,6575.83
2025-07-02 12:43:34,27.4,62.2,9.56,0,6395
2025-07-02 12:44:36,27.5,64.7,4.67,0,6673.33
2025-07-02 12:45:32,27.7,64.5,0.89,0,6465
2025-07-02 12:48:34,27.8,63,9.78,0,6355
2025-07-02 12:49:35,27.7,63.5,7.11,0,6491.67
2025-07-02 12:50:35,27.9,63.5,6,0,6215.83
2025-07-02 12:51:32,27.9,64.6,6.67,0,6638.33
2025-07-02 12:52:32,27.8,64,10.67,0,6525.83
2025-07-02 12:53:36,27.8,64.7,7.78,0,6635
2025-07-02 12:54:32,27.8,65.1,8.22,0,6766.67
2025-07-02 12:55:35,28.1,64,4.44,0,6941.67
2025-07-02 12:56:34,28.1,64.8,8.22,0,6720
2025-07-02 12:57:32,28.2,65,2.22,0,6647.5
2025-07-02 12:58:34,28.2,64.3,4.44,0,6538.33
2025-07-02 12:59:33,28.3,63.8,2.22,0,6473.33
2025-07-02 13:00:34,28,64.3,12.44,0,6419.17
2025-07-02 17:28:51,27.5,66.1,0,0,1449.17
2025-07-02 17:29:51,27.6,65.3,2.44,0,1417.5
2025-07-02 17:30:50,27.6,65.1,0,0,1395
2025-07-02 17:31:50,27.6,66.4,0,0,1375.83
2025-07-02 17:32:53,27.4,66,0,0,1341.67
2025-07-02 17:33:51,27.4,66.8,0,0,1305
2025-07-02 17:33:51,27.4,66.8,0,0,1305
2025-07-02 17:34:51,27.4,67.1,0,0,1267.5
2025-07-02 17:36:01,27.3,66.9,0,0,1235
2025-07-02 17:36:51,27.2,66,0,0,1205
2025-07-02 17:37:51,27.2,66.8,0,0,1181.67
2025-07-02 17:38:51,27.1,67.7,0,0,1159.17
2025-07-02 17:39:51,27,66.4,0,0,1142.5
2025-07-02 17:40:50,26.9,65.4,0,0,1130.83
2025-07-02 17:41:51,26.9,67.4,0,0,1119.17
2025-07-02 17:42:52,26.9,66.9,0,0,1110
2025-07-02 17:43:51,26.8,67.3,0,0,1105
2025-07-02 17:44:53,26.8,67.5,0,0,1100
2025-07-02 17:45:51,26.8,67.1,0,0,1093.33
2025-07-02 17:46:51,26.8,67,0,0,1086.67
2025-07-02 17:47:50,26.7,67.2,0,0,1085.83
2025-07-02 17:48:53,26.7,68.3,0,0,1083.33
2025-07-02 17:49:49,26.6,67.5,0,0,1076.67
2025-07-02 17:50:51,26.6,67.9,0,0,1068.33
2025-07-02 17:51:50,26.6,67.7,0,0,1054.17
2025-07-02 17:52:54,26.5,67.7,0,0,1040
2025-07-02 17:53:51,26.5,67.4,0,0,1023.33
2025-07-02 17:54:51,26.5,67.7,0,0,1000
2025-07-02 17:55:52,26.5,67.4,0,0,975
2025-07-02 17:56:51,26.5,67.9,0,0,950.83
2025-07-02 17:57:55,26.4,68.4,0,0,931.67
2025-07-02 17:58:54,26.4,68.4,0,0,910
2025-07-02 17:59:51,26.4,68.7,0,0,885
2025-07-02 18:00:51,26.4,68.7,0,0,860
2025-07-02 18:01:49,26.4,68.9,0,0,831.67
2025-07-02 18:02:48,26.4,69.1,0,0,806.67
2025-07-02 18:03:55,26.3,69.1,0,0,772.5
2025-07-02 18:04:52,26.3,68.6,0,0,736.67
2025-07-02 18:05:51,26.3,68.9,0,0,700.83
2025-07-02 18:06:50,26.3,68.8,0,0,663.33
2025-07-02 18:07:51,26.2,69.3,0,0,625
2025-07-02 18:08:53,26.2,69.1,0,0,592.5
2025-07-02 18:09:52,26.1,69.2,0,0,558.33
2025-07-02 18:10:51,26.1,69.3,0,0,524.17
2025-07-02 18:11:50,26.1,69.2,0,0,494.17
2025-07-02 18:12:51,26.1,69.7,0,0,463.33
2025-07-02 18:13:50,26.1,69.6,0,0,436.67
2025-07-02 18:14:50,26.1,70.1,0,0,410.83
2025-07-02 18:15:52,26,69.1,0,0,387.5
2025-07-02 18:16:50,26,69.7,0,0,362.5
2025-07-02 18:17:51,26,69.5,0,0,339.17
2025-07-02 18:18:51,25.9,70.4,0,0,314.17
2025-07-02 18:19:51,25.9,70.1,0,0,291.67
2025-07-02 18:20:51,25.9,70.2,0,0,270
2025-07-02 18:21:49,25.8,70.6,0,0,246.67
2025-07-02 18:22:51,25.8,69.7,0,0,227.5
2025-07-02 18:23:52,25.8,69.9,0,0,205.83
2025-07-02 18:24:51,25.8,69.7,0,0,186.67
2025-07-02 18:25:53,25.7,70.5,0,0,166.67
2025-07-02 18:26:51,25.7,70.7,0,0,144.17
2025-07-02 18:27:51,25.6,70.8,0,0,125
2025-07-03 12:00:19,26.7,71.9,0,0,7560
2025-07-03 12:01:19,27.1,69.9,18.22,0,7389.17
2025-07-03 12:02:18,27.4,69.1,6.89,0,7273.33
2025-07-03 12:03:17,27.5,68.2,14.67,0,7444.17
2025-07-03 12:04:20,27.5,68,14.22,0,7335
2025-07-03 12:05:19,27.2,68.9,23.56,0,7333.33
2025-07-03 12:06:21,27.4,67.2,14.67,0,7330.83
2025-07-03 12:07:19,27.4,65.9,17.78,0,7197.5
2025-07-03 12:08:20,27.5,66.5,10.44,0,7223.33
2025-07-03 12:09:19,27.5,65.7,9.56,0,7140.83
2025-07-03 12:10:20,27.6,64.9,11.11,0,6798.33
2025-07-03 12:11:18,27.5,65.8,16,0,6839.17
2025-07-03 12:12:21,27.4,66.6,11.33,0,6842.5
2025-07-03 12:13:22,27.4,65.4,16.22,0,6748.33
2025-07-03 12:14:19,27.2,63.1,24.22,0,6567.5
2025-07-03 12:15:18,27.2,62.4,17.11,0,6655
2025-07-03 12:16:19,27.1,62.3,18.89,0,6331.67
2025-07-03 12:17:18,27.2,61.3,15.56,0,6458.33
2025-07-03 12:18:20,27.2,61.7,16.67,0,6313.33
2025-07-03 12:19:18,27.2,62.2,11.33,0,6264.17
2025-07-03 12:20:19,27.3,62.5,14.67,0,5916.67
2025-07-03 12:21:19,27.4,62.3,13.11,0,5802.5
2025-07-03 12:22:18,27.4,62,10,0,5890.83
2025-07-03 12:23:18,27.6,60.3,12.44,0,5720.83
2025-07-03 12:24:19,27.7,60.7,8.89,0,5597.5
2025-07-03 12:25:20,27.8,60.6,10.44,0,5703.33
2025-07-03 12:26:19,27.8,61.1,4.44,0,5686.67
2025-07-03 12:27:21,28.1,61.5,0,0,5527.5
2025-07-03 12:28:20,28.2,60.6,3.78,0,5691.67
2025-07-03 12:29:18,28.2,62.4,2.22,0,5664.17
2025-07-03 12:30:20,28.4,59.5,0,0,5660.83
2025-07-03 12:31:22,28.4,59.3,2.67,0,5589.17
2025-07-03 12:32:19,28.5,59.6,0.44,0,5528.33
2025-07-03 12:33:18,28.5,58.8,5.56,0,5446.67
2025-07-03 12:34:19,28.5,60.1,2.67,0,5400
2025-07-03 12:35:21,28.6,61.3,0,0,5392.5
2025-07-03 12:36:19,28.8,59.6,0.22,0,5335.83
2025-07-03 12:37:20,28.7,60.9,0,0,5322.5
2025-07-03 12:38:18,28.6,60.6,0,0,5279.17
2025-07-03 12:39:22,28.6,60.7,0,0,5127.5
2025-07-03 12:40:19,28.4,60.2,1.11,0,5285.83
2025-07-03 12:41:19,28.2,60.2,1.78,0,5265.83
2025-07-03 12:42:20,28.1,60.3,0,0,5260.83
2025-07-03 12:43:20,28.2,59.2,0,0,5239.17
2025-07-03 12:44:18,28.3,59.9,0,0,5220
2025-07-03 12:45:20,28.4,59.8,0,0,5185.83
2025-07-03 12:46:18,28.4,60.4,0,0,5134.17
2025-07-03 12:47:19,28.5,60.3,0,0,5056.67
2025-07-03 12:48:18,28.5,60.9,0,0,4958.33
2025-07-03 12:49:22,28.4,58.7,1.11,0,4990
2025-07-03 12:50:18,28.2,59.8,0.22,0,4970.83
2025-07-03 12:51:18,28.1,60.9,0,0,4879.17
2025-07-03 12:52:22,28.1,59.5,0.22,0,4890.83
2025-07-03 12:53:18,28,60.8,0.22,0,4835.83
2025-07-03 12:54:19,28.1,62.1,0,0,4775
2025-07-03 12:55:18,28.3,61.2,0,0,4719.17
2025-07-03 12:56:20,28.3,61,0,0,4679.17
2025-07-03 12:57:22,28.2,60.2,0,0,4647.5
2025-07-03 12:58:19,28.1,60.2,0,0,4596.67
22025-07-03 12:59:19,28,60.8,0,0,4557.5
2025-07-03 13:00:19,27.8,60.7,0,39.9,4505.83
2025-07-03 17:01:34,27.2,70.4,0,0,2210.83
2025-07-03 17:02:33,27.3,69.5,0.22,0.7,2200.83
2025-07-03 17:04:02,27.2,69.8,0,0,2178.33
2025-07-03 17:05:06,27.3,69,0,0,2170
2025-07-03 17:07:00,27.2,69.1,0,0,2189.17
2025-07-03 17:07:59,27.2,68.9,0,0,2201.67
2025-07-03 17:09:02,27.2,69.5,0,0,2229.17
2025-07-03 17:10:00,27.1,69,0,0,2258.33
2025-07-03 17:10:59,27.1,67.8,0,0,2288.33
2025-07-03 17:11:59,27.1,67.2,0,0,2320
2025-07-03 17:12:59,27.1,69.4,0,0,2337.5
2025-07-03 17:13:59,27.1,67,0,0,2359.17
2025-07-03 17:15:02,27.1,67.8,0,0,2380.83
2025-07-03 17:15:59,27.1,66.5,0,0,2380.83
2025-07-03 17:17:00,27.1,66.4,0,0,2393.33
2025-07-03 17:18:00,27.1,68,0,0,2391.67
2025-07-03 17:19:01,27.2,68.7,0,0,2360
2025-07-03 17:20:02,27.2,68.7,0,0,2296.67
2025-07-03 17:21:01,27.2,66.5,0,0,2227.5
2025-07-03 17:22:02,27.2,67.9,0,0,2181.67
2025-07-03 17:27:34,27.2,66.8,0,0,1907.5
2025-07-03 17:28:51,27.1,66.2,0,0,1860
2025-07-03 17:29:59,27.1,66.7,0,0,1895
2025-07-03 17:30:59,27.1,64.7,1.11,0,1875.83
2025-07-03 17:31:59,27.1,65.7,0,0,1841.67
2025-07-03 17:33:00,27.1,65.4,0,0,1798.33
2025-07-03 17:33:59,27.1,65.7,0,0,1787.5
2025-07-03 17:35:00,27.1,66.5,0,0,1769.17
2025-07-03 17:35:59,27.1,65.9,0,0,1755
2025-07-03 17:37:00,27.1,66.3,0,0,1712.5
2025-07-03 17:37:59,27,65.1,0,0,1681.67
2025-07-03 17:39:02,27,65,0,0,1655
2025-07-03 17:39:58,27,65.3,0,0,1615
2025-07-03 17:40:59,27,65.7,0,0,1590
2025-07-03 17:41:58,27,65.1,0,0,1550.83
2025-07-03 17:43:00,27,65.1,0,0,1505
2025-07-03 17:44:00,26.9,65.2,0,0,1465
2025-07-03 17:45:00,26.9,65.7,0,0,1427.5
2025-07-03 17:45:59,26.9,66.6,0,0,1394.17
2025-07-03 17:46:59,26.9,67,0,0,1350
2025-07-03 17:47:59,26.9,67.8,0,0,1304.17
2025-07-03 17:48:59,26.9,67.7,0,0,1253.33
2025-07-03 17:50:01,26.9,67.3,0,0,1198.33
2025-07-03 17:50:59,26.9,67.4,0,0,1145
2025-07-03 17:51:59,26.9,68.6,0,0,1089.17
2025-07-03 17:53:04,26.8,68.2,0,0,1040
2025-07-03 17:54:00,26.8,68,0,0,993.33
2025-07-03 17:54:59,26.7,68.1,0,0,947.5
2025-07-03 17:56:00,26.7,67.8,0,0,909.17
2025-07-03 17:56:59,26.7,68,0,0,877.5
2025-07-03 17:58:02,26.6,68.8,0,0,844.17
2025-07-03 17:58:59,26.6,69.5,0,0,809.17
2025-07-03 18:00:00,26.5,70.6,0,0,775.83
2025-07-09 12:00:55,26.4,70.6,0,0,7368.33
2025-07-09 12:01:57,27.4,68.4,0.22,0,7417.5
2025-07-09 12:02:55,27.8,66.9,0,0,7412.5
2025-07-09 12:03:56,28,64,0,0,7409.17
2025-07-09 12:04:55,28.2,63,0,0,7345.83
2025-07-09 12:05:57,28.3,62.8,0,0,7212.5
2025-07-09 12:06:55,28.5,62.6,0,0,7206.67
2025-07-09 12:07:55,28.5,62,1.11,0,7189.17
2025-07-09 12:08:56,28.7,62.8,0.89,0,7506.67
2025-07-09 12:09:58,28.7,62.1,4,0,7632.5
2025-07-09 12:10:57,28.7,62.5,1.33,0,7745.83
2025-07-09 12:11:55,28.6,62.3,4,0,7461.67
2025-07-09 12:12:55,28.6,62.4,1.33,0,7595.83
2025-07-09 12:13:57,28.7,61.4,0.89,0,7745.83
2025-07-09 12:14:55,28.7,61.2,2.67,0,7862.5
2025-07-09 12:15:57,28.8,61.4,0.89,0,7668.33
2025-07-09 12:16:55,28.7,61,7.56,0,8049.17
2025-07-09 12:17:57,28.5,62.5,4.89,0,8192.5
2025-07-09 12:18:59,28.7,63.8,3.11,0,8041.67
2025-07-09 12:19:57,28.9,60,2.67,0,7931.67
2025-07-09 12:20:57,28.9,60.7,1.33,0,8472.5
2025-07-09 12:21:56,28.9,61.3,3.56,0,8376.67
2025-07-09 12:22:55,29.1,61,0,0,8275
2025-07-09 12:23:54,29.1,59.6,0,0,8010
2025-07-09 12:24:56,29.2,58.7,0,0,7905.83
2025-07-09 12:25:56,29.1,59.2,0,0,8030.83
2025-07-09 12:26:55,29.1,59.3,0,0,8145
2025-07-09 12:27:55,29.1,59.9,0,0,8342.5
2025-07-09 12:28:58,29.1,59.7,1.33,0,8318.33
2025-07-09 12:29:57,29.3,58.6,0,0,8507.5
2025-07-09 12:30:56,29.3,59.1,1.33,0,8144.17
2025-07-09 12:31:59,29.2,59.8,2.44,0,8973.33
2025-07-09 12:32:55,29.3,59.9,4.22,0,8092.5
2025-07-09 12:33:58,29.2,59.2,4,0,7658.33
2025-07-09 12:34:56,28.8,60.2,10.22,0,7595.83
2025-07-09 12:35:56,28.9,60.4,2,0,7950.83
2025-07-09 12:36:56,28.7,59.5,10,0,8225
2025-07-09 12:37:58,28.6,59.9,4,0,9020
2025-07-09 12:40:59,29.1,59.7,3.78,0,7896.67
2025-07-09 12:41:56,29,59.4,10.67,0,8167.5
2025-07-09 12:44:57,29.4,60.2,7.11,0,9074.17
2025-07-09 12:45:57,29.6,60,5.56,0,11475.83
2025-07-09 12:46:57,30,60.6,5.78,0,9759.17
2025-07-09 12:47:55,30.5,57,8,0,8990.83
2025-07-09 12:48:59,30.4,58.6,10.22,0,10746.67
2025-07-09 12:49:58,30.4,56.2,10.67,0,9874.17
2025-07-09 12:50:55,30.3,57.2,4.22,0,9445
2025-07-09 12:51:56,30.5,58.3,3.56,0,7582.5
2025-07-09 12:52:55,30.2,59,8.44,0,7160.83
2025-07-09 12:53:55,29.9,58.2,10.89,0,7591.67
2025-07-09 12:54:56,29.7,58.7,6.89,0,10745.83
2025-07-09 12:55:55,29.9,58.7,3.56,0,8239.17
2025-07-09 12:56:57,29.9,58.7,0.22,0,10578.33
2025-07-09 12:57:55,30,55.8,1.56,0,9940.83
2025-07-09 12:58:55,30.2,57.8,4.22,0,9081.67
2025-07-09 12:59:56,30.3,56.3,10.89,0,9859.17
2025-07-09 13:00:56,30.1,59.5,10,0,10010
2025-07-09 17:00:28,28.2,51.7,3.33,0,1529.17
2025-07-09 17:01:27,28.1,52.1,0.89,0,1481.67
2025-07-09 17:02:28,28.1,52.2,0.44,0,1490.83
2025-07-09 17:03:28,28.1,52.2,6.89,0,1489.17
2025-07-09 17:04:27,28,52.3,4.89,0,1479.17
2025-07-09 17:05:27,28,52.4,5.11,0,1456.67
2025-07-09 17:06:27,28,52.7,6.67,0,1452.5
2025-07-09 17:07:27,27.9,53.4,10.44,0,1421.67
2025-07-09 17:08:30,27.9,52.1,8,0,1500
2025-07-09 17:09:27,28,52.6,8,0,1497.5
2025-07-09 17:10:28,27.9,52.3,10.44,0,1513.33
2025-07-09 17:11:27,27.9,53.1,6.22,0,1406.67
2025-07-09 17:12:27,27.8,52.6,4.89,0,1359.17
2025-07-09 17:13:28,27.8,52.3,0.44,0,1299.17
2025-07-09 17:14:27,27.8,52.1,3.56,0,1250
2025-07-09 17:15:27,27.8,52.8,2.67,0,1196.67
2025-07-09 17:16:27,27.8,52.7,1.56,0,1181.67
2025-07-09 17:17:27,27.7,52.9,5.78,0,1155
2025-07-09 17:18:27,27.7,53,4.67,0,1166.67
2025-07-09 17:19:27,27.7,53.5,2.22,0,1187.5
2025-07-09 17:20:27,27.7,52.6,5.78,0,1198.33
2025-07-09 17:21:27,27.7,52.6,0,0,1221.67
2025-07-09 17:22:27,27.6,52.2,2.67,0,1255.83
2025-07-09 17:23:27,27.6,52.1,0,0,1255
2025-07-09 17:24:28,27.5,52.1,7.78,0,1235.83
2025-07-09 17:25:27,27.5,53.1,0,0,1195
2025-07-09 17:26:28,27.5,52.8,4.22,0,1152.5
2025-07-09 17:27:27,27.5,52.8,4,0,1143.33
2025-07-09 17:28:27,27.4,53.3,4.44,0,1110.83
2025-07-09 17:30:27,27.4,52.8,12.22,0,1111.67
2025-07-09 17:32:05,27.4,54,10,0,1103.33
2025-07-09 17:32:27,27.3,53.8,1.78,0,1086.67
2025-07-09 17:34:27,27.3,52.9,8.44,0,1064.17
2025-07-09 17:35:27,27.3,52.9,1.78,0,1069.17
2025-07-09 17:36:27,27.3,52.9,13.56,0,1039.17
2025-07-09 17:37:27,27.3,53.6,0,0,972.5
2025-07-09 17:38:27,27.3,53.1,5.56,0,926.67
2025-07-09 17:39:28,27.2,53.4,17.78,0,883.33
2025-07-09 17:40:27,27.2,53.9,19.78,0,845.83
2025-07-09 17:41:29,27.2,54.3,3.56,0,801.67
2025-07-09 17:42:27,27.2,54.8,18.22,0,790.83
2025-07-09 17:43:28,27.1,55,18.89,0,771.67
2025-07-09 17:44:27,27.1,55.3,22.89,0,765.83
2025-07-09 17:45:27,27.1,55.7,3.11,0,752.5
2025-07-09 17:46:28,27.1,56.1,7.56,0,751.67
2025-07-09 17:47:27,27,56.6,6,0,732.5
2025-07-09 17:48:28,26.9,56.4,2.22,0,735.83
2025-07-09 17:49:30,26.9,56.7,0.89,0,706.67
2025-07-09 17:50:27,26.9,56.9,6.89,0,676.67
2025-07-09 17:51:30,26.9,57,7.78,0,674.17
2025-07-09 17:52:29,26.9,57.2,6.44,0,677.5
2025-07-09 17:53:27,26.9,57.3,3.56,0,688.33
2025-07-09 17:54:27,26.9,57.3,9.33,0,694.17
2025-07-09 17:55:29,26.8,58,0.44,0,679.17
2025-07-09 17:56:27,26.8,58.2,6,0,645
2025-07-09 17:57:28,26.8,58.8,16.44,0,599.17
2025-07-09 17:58:27,26.7,59,3.33,0,588.33
2025-07-09 17:59:27,26.7,59.1,1.11,0,557.5
2025-07-09 18:00:27,26.6,59.3,8.67,0,530.83
2025-07-09 18:01:30,26.6,59.4,14,0,493.33
2025-07-10 12:00:51,29.1,58.3,4.67,0,7847.5
2025-07-10 12:01:51,29.9,57.3,0.89,0,7839.17
2025-07-10 12:02:52,30.5,55.2,0,0,8121.67
2025-07-10 12:03:52,31,54.1,0.67,0,7231.67
2025-07-10 12:04:51,31.1,53.9,10,0,8749.17
2025-07-10 12:05:51,31.5,54,1.11,0,8417.5
2025-07-10 12:06:52,30.6,53.4,18.89,0,7939.17
2025-07-10 12:07:52,30.5,54.8,3.56,0,7843.33
2025-07-10 12:08:52,31,54.2,0,0,7730
2025-07-10 12:09:51,31.3,54,5.78,0,7515
2025-07-10 12:10:51,31.4,51.9,9.11,0,7080
2025-07-10 12:11:51,31.3,53.7,6,0,7198.33
2025-07-10 12:12:53,31.4,52.8,9.56,0,6725.83
2025-07-10 12:13:52,31.3,52.8,4.89,0,6815.83
2025-07-10 12:14:53,31.6,53.1,0,0,7755.83
2025-07-10 12:15:52,31.4,51.4,13.33,0,3630.83
2025-07-10 12:16:52,30,53.6,13.33,0,3408.33
2025-07-10 12:17:52,29.1,56.2,12.44,0,5919.17
2025-07-10 12:18:51,28.9,57.5,4.89,0,4322.5
2025-07-10 12:19:53,28.7,57.7,4,0,5251.67
2025-07-10 12:20:53,28.5,58.6,6.89,0,9225.83
2025-07-10 12:21:52,28.8,57.2,10.67,0,8821.67
2025-07-10 12:22:51,29.2,56.7,9.11,0,7919.17
2025-07-10 12:23:51,29.1,56,19.33,0,6469.17
2025-07-10 12:24:51,29,56.3,18.67,0,6893.33
2025-07-10 12:25:51,29.3,56,7.33,0,6784.17
2025-07-10 12:26:53,29.7,55.5,2,0,6750
2025-07-10 12:27:53,30.1,54.6,0.67,0,7316.67
2025-07-10 12:28:53,30.6,55.5,3.56,0,4539.17
2025-07-10 12:29:51,30.8,54.4,2.67,0,5080.83
2025-07-10 12:30:51,30.4,54.8,4.89,0,4288.33
2025-07-10 12:31:51,30.5,52.4,2.89,0,8243.33
2025-07-10 12:32:52,30.3,54,0.67,0,7398.33
2025-07-10 12:33:51,30.6,53.6,3.11,0,6291.67
2025-07-10 12:34:54,30.6,54.8,4.89,0,6650
2025-07-10 12:35:51,30.8,55,2,0,6645
2025-07-10 12:37:51,31.6,53.7,0,0,6810.83
2025-07-10 12:38:51,32,51,2,0,6701.67
2025-07-10 12:39:51,32,52,0.89,0,6605.83
2025-07-10 12:40:52,32.1,52.2,0,0,6568.33
2025-07-10 12:41:52,31.9,51.7,0,0,6633.33
2025-07-10 12:42:51,31.7,52.3,3.33,0,6540
2025-07-10 12:43:52,32,51.2,0.22,0,6623.33
2025-07-10 12:44:51,32.1,50,0,0,6625
2025-07-10 12:45:51,32.4,50.8,0,0,6645
2025-07-10 12:46:51,32.7,50.2,0,0,6603.33
2025-07-10 12:48:54,32.9,49.2,1.33,0,6658.33
2025-07-10 12:49:52,32.9,49.8,1.78,0,6545.83
2025-07-10 12:50:53,32.9,49.9,1.33,0,6509.17
2025-07-10 12:51:54,33,50.2,0,0,6351.67
2025-07-10 12:52:52,33,49,3.11,0,6624.17
2025-07-10 12:53:53,32.4,49.6,4.44,0,6668.33
2025-07-10 12:55:53,32.1,50,4.44,0,6680
2025-07-10 12:56:52,32.3,49.1,4,0,6529.17
2025-07-10 12:57:52,32.4,50.6,2.89,0,6898.33
2025-07-11 12:58:52,32,50.61,0,0,6680
2025-07-12 12:59:52,32.3,50,8.67,0,6529.17
2025-07-13 13:00:52,32.43,50.2,4.22,0,6898.33
2025-07-10 17:01:03,28,61.6,0,0,2437.5
2025-07-10 17:02:03,28.1,60.8,3.78,0,2305.83
2025-07-10 17:03:03,28,61.3,7.33,0,2199.17
2025-07-10 17:04:03,27.8,62.2,13.56,0,2170
2025-07-10 17:05:04,27.8,62.3,0,0,2224.17
2025-07-10 17:06:04,27.7,62.8,3.56,0,2411.67
2025-07-10 17:07:04,27.6,61.9,17.11,0,2639.17
2025-07-10 17:08:03,27.4,62.1,20,0,2649.17
2025-07-10 17:09:04,27.5,62.6,0.89,0,2761.67
2025-07-10 17:10:06,27.5,62.4,5.78,0,3135
2025-07-10 17:11:04,27.6,62.6,2.89,0,2951.67
2025-07-10 17:12:03,27.7,62.2,6.67,0,2456.67
2025-07-10 17:13:03,27.7,62.3,12,0,2226.67
2025-07-10 17:14:03,27.7,62.8,8.67,0,2158.33
2025-07-10 17:15:04,27.7,62.3,0.44,0,1947.5
2025-07-10 17:16:04,27.7,61.6,4.22,0,1881.67
2025-07-10 17:17:04,27.7,62.4,3.33,0,1699.17
2025-07-10 17:18:04,27.6,61.8,15.33,0,1589.17
2025-07-10 17:19:03,27.5,62.6,12.89,0,1605
2025-07-10 17:20:03,27.5,62.3,5.11,0,1599.17
2025-07-10 17:21:05,27.5,62.4,3.78,0,1520
2025-07-10 17:22:06,27.5,62.2,0.44,0,1424.17
2025-07-10 17:23:03,27.5,63.1,0,0,1361.67
2025-07-10 17:24:06,27.4,62.7,6,0,1327.5
2025-07-10 17:25:03,27.4,62.8,2.22,0,1303.33
2025-07-10 17:26:04,27.5,63,0,0,1215
2025-07-10 17:27:04,27.5,63,0,0,1170.83
2025-07-10 17:28:04,27.4,62.7,14.89,0,1150
2025-07-10 17:29:03,27.3,63.1,9.33,0,1161.67
2025-07-10 17:30:04,27.3,63.7,0,0,1117.5
2025-07-10 17:31:04,27.2,63.8,0,0,1113.33
2025-07-10 17:32:05,27.2,64.1,1.78,0,1086.67
2025-07-10 17:33:04,27.2,63.9,1.11,0,1039.17
2025-07-10 17:34:03,27.2,64.2,0,0,1061.67
2025-07-10 17:35:04,27.2,64.5,0,0,1024.17
2025-07-10 17:36:04,27.1,64.9,0,0,989.17
2025-07-10 17:37:04,27.1,64.7,0.44,0,982.5
2025-07-10 17:38:05,27,64.9,9.78,0,945
2025-07-10 17:39:05,26.9,65.5,3.11,0,905
2025-07-10 17:40:03,26.8,65.6,5.33,0,873.33
2025-07-10 17:41:04,26.8,66.3,0,0,858.33
2025-07-10 17:42:04,26.8,66.1,0,0,828.33
2025-07-10 17:43:07,26.7,66.5,0.22,0,786.67
2025-07-10 17:44:04,26.7,65.8,2,0,755.83
2025-07-10 17:45:04,26.6,66.1,4.22,0,730
2025-07-10 17:46:05,26.6,65.6,5.56,0,766.67
2025-07-10 17:47:03,26.6,66,3.11,0,743.33
2025-07-10 17:48:03,26.6,65.9,3.78,0,790
